[2026-08-17 03:48:14,615] [WARNING] [MainProcess] [134772] [warnings.py:110]  /usr/local/python3.11.15/lib/python3.11/site-packages/click/decorators.py:34: SmallSampleWarning: One or more sample arguments is too small; all returned values will be NaN. See documentation for sample size requirements.
[2026-08-17 03:50:02,036] [WARNING] [MainProcess] [134772] [decorators.py:34]  [621.7675, 626.7995, 690.018, 631.8215, 631.9665, 629.2175, 631.5955, 635.5074999999999, 630.6535, 631.8, 651.8615, 642.121, 633.49, 631.0465, 635.6595, 635.036, 635.577, 636.2875, 642.444, 634.7909999999999, 754.298, 664.168, 644.313, 646.0665, 641.2180000000001, 644.4979999999999, 642.712, 642.1274999999999, 623.3104999999999, 620.637, 634.9145000000001, 632.8085, 627.6705, 747.073, 799.457, 627.255, 637.0705, 628.2695, 629.1564999999999, 629.2635, 630.984, 633.325, 635.691, 642.2845, 636.83, 630.409, 637.0835, 632.0024999999999, 664.9825, 830.5219999999999]
[2026-08-17 03:50:02,038] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 6.043493
[2026-08-17 03:50:02,038] [WARNING] [MainProcess] [134772] [decorators.py:34]  [621.7675, 626.7995, 690.018, 631.8215, 631.9665, 629.2175, 631.5955, 635.5074999999999, 630.6535, 631.8, 651.8615, 642.121, 633.49, 631.0465, 635.6595, 635.036, 635.577, 636.2875, 642.444, 634.7909999999999, 754.298, 664.168, 644.313, 646.0665, 641.2180000000001, 644.4979999999999, 642.712, 642.1274999999999, 623.3104999999999, 620.637, 634.9145000000001, 632.8085, 627.6705, 747.073, 799.457, 627.255, 637.0705, 628.2695, 629.1564999999999, 629.2635, 630.984, 633.325, 635.691, 642.2845, 636.83, 630.409, 637.0835, 632.0024999999999, 664.9825, 830.5219999999999]
[2026-08-17 03:50:02,039] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 6.043493
[2026-08-17 03:50:02,040] [WARNING] [MainProcess] [134772] [decorators.py:34]  [621.7675, 626.7995, 690.018, 631.8215, 631.9665, 629.2175, 631.5955, 635.5074999999999, 630.6535, 631.8, 651.8615, 642.121, 633.49, 631.0465, 635.6595, 635.036, 635.577, 636.2875, 642.444, 634.7909999999999, 754.298, 664.168, 644.313, 646.0665, 641.2180000000001, 644.4979999999999, 642.712, 642.1274999999999, 623.3104999999999, 620.637, 634.9145000000001, 632.8085, 627.6705, 747.073, 799.457, 627.255, 637.0705, 628.2695, 629.1564999999999, 629.2635, 630.984, 633.325, 635.691, 642.2845, 636.83, 630.409, 637.0835, 632.0024999999999, 664.9825, 830.5219999999999]
[2026-08-17 03:50:05,757] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 2.503240
[2026-08-17 03:50:05,757] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2163.8345, 2171.349, 2348.0045, 2150.952, 2170.73, 2155.1814999999997, 2156.7395, 2147.0455, 2163.514, 2160.296, 2160.111, 2467.459, 2168.2055, 2154.2045, 2164.761, 2162.6625, 2203.545, 2176.5245, 2188.7765, 2161.3295, 2148.0365, 2166.12, 2225.3705, 2152.9125, 2163.191, 2145.5564999999997, 2146.9610000000002, 2158.54, 2140.384, 2140.716, 2151.8435, 2145.6535, 2150.784, 2143.9785, 2159.0175, 2161.2905, 2147.295, 2140.4685, 2147.942, 2147.594, 2152.5834999999997, 2154.2115000000003, 2155.4764999999998, 2158.9815, 2177.9915, 2210.541, 2146.303, 2148.568, 2165.171, 2163.822]
[2026-08-17 03:50:05,758] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 7.525891
[2026-08-17 03:50:05,758] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2163.8345, 2171.349, 2348.0045, 2150.952, 2170.73, 2155.1814999999997, 2156.7395, 2147.0455, 2163.514, 2160.296, 2160.111, 2467.459, 2168.2055, 2154.2045, 2164.761, 2162.6625, 2203.545, 2176.5245, 2188.7765, 2161.3295, 2148.0365, 2166.12, 2225.3705, 2152.9125, 2163.191, 2145.5564999999997, 2146.9610000000002, 2158.54, 2140.384, 2140.716, 2151.8435, 2145.6535, 2150.784, 2143.9785, 2159.0175, 2161.2905, 2147.295, 2140.4685, 2147.942, 2147.594, 2152.5834999999997, 2154.2115000000003, 2155.4764999999998, 2158.9815, 2177.9915, 2210.541, 2146.303, 2148.568, 2165.171, 2163.822]
[2026-08-17 03:50:05,759] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 7.525891
[2026-08-17 03:50:05,760] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2163.8345, 2171.349, 2348.0045, 2150.952, 2170.73, 2155.1814999999997, 2156.7395, 2147.0455, 2163.514, 2160.296, 2160.111, 2467.459, 2168.2055, 2154.2045, 2164.761, 2162.6625, 2203.545, 2176.5245, 2188.7765, 2161.3295, 2148.0365, 2166.12, 2225.3705, 2152.9125, 2163.191, 2145.5564999999997, 2146.9610000000002, 2158.54, 2140.384, 2140.716, 2151.8435, 2145.6535, 2150.784, 2143.9785, 2159.0175, 2161.2905, 2147.295, 2140.4685, 2147.942, 2147.594, 2152.5834999999997, 2154.2115000000003, 2155.4764999999998, 2158.9815, 2177.9915, 2210.541, 2146.303, 2148.568, 2165.171, 2163.822]
[2026-08-17 03:50:11,644] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.762609
[2026-08-17 03:50:11,645] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2233.1985, 2188.6355, 2188.8845, 2217.496, 2192.7855, 2195.8900000000003, 2255.4205, 2197.402, 2221.5255, 2194.538, 2196.2645, 2227.192, 2213.8175, 2206.2735000000002, 2191.1150000000002, 2200.3625, 2217.6884999999997, 2218.9, 2239.0695, 2199.8995, 2183.2335, 2169.5145, 2229.063, 2218.268, 2229.484, 2375.31, 2210.032, 2258.449, 2173.841, 2195.701, 2234.7400000000002, 2192.8615, 2172.3285, 2332.066, 2192.816, 2383.2560000000003, 2170.233, 2154.594, 2183.2525, 2170.956, 2171.8635, 2160.471, 2165.947, 2167.031, 2157.2355, 2164.416, 2173.9895, 2175.096, 2174.1455, 2151.449]
[2026-08-17 03:50:11,646] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 4.779779
[2026-08-17 03:50:11,646] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2233.1985, 2188.6355, 2188.8845, 2217.496, 2192.7855, 2195.8900000000003, 2255.4205, 2197.402, 2221.5255, 2194.538, 2196.2645, 2227.192, 2213.8175, 2206.2735000000002, 2191.1150000000002, 2200.3625, 2217.6884999999997, 2218.9, 2239.0695, 2199.8995, 2183.2335, 2169.5145, 2229.063, 2218.268, 2229.484, 2375.31, 2210.032, 2258.449, 2173.841, 2195.701, 2234.7400000000002, 2192.8615, 2172.3285, 2332.066, 2192.816, 2383.2560000000003, 2170.233, 2154.594, 2183.2525, 2170.956, 2171.8635, 2160.471, 2165.947, 2167.031, 2157.2355, 2164.416, 2173.9895, 2175.096, 2174.1455, 2151.449]
[2026-08-17 03:50:11,647] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 6.830377
[2026-08-17 03:50:11,647] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2233.1985, 2188.6355, 2188.8845, 2217.496, 2192.7855, 2195.8900000000003, 2255.4205, 2197.402, 2221.5255, 2194.538, 2196.2645, 2227.192, 2213.8175, 2206.2735000000002, 2191.1150000000002, 2200.3625, 2217.6884999999997, 2218.9, 2239.0695, 2199.8995, 2183.2335, 2169.5145, 2229.063, 2218.268, 2229.484, 2375.31, 2210.032, 2258.449, 2173.841, 2195.701, 2234.7400000000002, 2192.8615, 2172.3285, 2332.066, 2192.816, 2383.2560000000003, 2170.233, 2154.594, 2183.2525, 2170.956, 2171.8635, 2160.471, 2165.947, 2167.031, 2157.2355, 2164.416, 2173.9895, 2175.096, 2174.1455, 2151.449]
[2026-08-17 03:50:11,648] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 6.830377
[2026-08-17 03:50:11,648] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2233.1985, 2188.6355, 2188.8845, 2217.496, 2192.7855, 2195.8900000000003, 2255.4205, 2197.402, 2221.5255, 2194.538, 2196.2645, 2227.192, 2213.8175, 2206.2735000000002, 2191.1150000000002, 2200.3625, 2217.6884999999997, 2218.9, 2239.0695, 2199.8995, 2183.2335, 2169.5145, 2229.063, 2218.268, 2229.484, 2375.31, 2210.032, 2258.449, 2173.841, 2195.701, 2234.7400000000002, 2192.8615, 2172.3285, 2332.066, 2192.816, 2383.2560000000003, 2170.233, 2154.594, 2183.2525, 2170.956, 2171.8635, 2160.471, 2165.947, 2167.031, 2157.2355, 2164.416, 2173.9895, 2175.096, 2174.1455, 2151.449]
[2026-08-17 03:50:12,546] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 2.093310
[2026-08-17 03:50:12,546] [WARNING] [MainProcess] [134772] [decorators.py:34]  [619.9365, 621.383, 688.8495, 629.238, 627.272, 629.1, 627.9275, 632.7774999999999, 627.8575, 630.8695, 634.181, 631.8815, 633.297, 632.3675000000001, 658.1165, 654.072, 650.7205, 653.4885, 654.7605, 625.7529999999999, 624.859, 627.295, 627.5285, 625.047, 623.354, 625.4205, 624.3154999999999, 623.467, 621.3425, 622.7189999999999, 622.8655, 623.7735, 618.536, 623.242, 623.1445, 623.239, 640.857, 647.1925, 650.233, 651.8935, 658.563, 648.8734999999999, 656.108, 648.26, 651.9845, 653.8805, 655.9035, 631.528, 639.21, 635.792]
[2026-08-17 03:50:12,547] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 2.093310
[2026-08-17 03:50:12,548] [WARNING] [MainProcess] [134772] [decorators.py:34]  [619.9365, 621.383, 688.8495, 629.238, 627.272, 629.1, 627.9275, 632.7774999999999, 627.8575, 630.8695, 634.181, 631.8815, 633.297, 632.3675000000001, 658.1165, 654.072, 650.7205, 653.4885, 654.7605, 625.7529999999999, 624.859, 627.295, 627.5285, 625.047, 623.354, 625.4205, 624.3154999999999, 623.467, 621.3425, 622.7189999999999, 622.8655, 623.7735, 618.536, 623.242, 623.1445, 623.239, 640.857, 647.1925, 650.233, 651.8935, 658.563, 648.8734999999999, 656.108, 648.26, 651.9845, 653.8805, 655.9035, 631.528, 639.21, 635.792]
[2026-08-17 03:50:13,433] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 2.290521
[2026-08-17 03:50:13,434] [WARNING] [MainProcess] [134772] [decorators.py:34]  [684.7439999999999, 670.24, 676.112, 667.5020000000001, 671.2115, 673.225, 676.3915, 628.6455, 629.0615, 630.3444999999999, 627.2325, 624.7465, 633.2814999999999, 636.177, 636.8689999999999, 639.799, 637.587, 638.3415, 637.306, 641.8365, 627.6555000000001, 627.8805, 636.271, 622.408, 627.8315, 624.9975000000001, 623.004, 627.113, 628.017, 621.9404999999999, 624.4395000000001, 625.022, 625.7180000000001, 630.135, 633.113, 631.9275, 627.8489999999999, 628.7864999999999, 628.493, 628.4100000000001, 633.8115, 631.842, 629.0505, 625.604, 631.223, 628.8045, 635.368, 631.2529999999999, 628.3100000000001, 629.353]
[2026-08-17 03:50:13,435] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 2.290521
[2026-08-17 03:50:13,435] [WARNING] [MainProcess] [134772] [decorators.py:34]  [684.7439999999999, 670.24, 676.112, 667.5020000000001, 671.2115, 673.225, 676.3915, 628.6455, 629.0615, 630.3444999999999, 627.2325, 624.7465, 633.2814999999999, 636.177, 636.8689999999999, 639.799, 637.587, 638.3415, 637.306, 641.8365, 627.6555000000001, 627.8805, 636.271, 622.408, 627.8315, 624.9975000000001, 623.004, 627.113, 628.017, 621.9404999999999, 624.4395000000001, 625.022, 625.7180000000001, 630.135, 633.113, 631.9275, 627.8489999999999, 628.7864999999999, 628.493, 628.4100000000001, 633.8115, 631.842, 629.0505, 625.604, 631.223, 628.8045, 635.368, 631.2529999999999, 628.3100000000001, 629.353]
[2026-08-17 03:50:16,332] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.089610
[2026-08-17 03:50:16,333] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2176.73, 2181.5275, 2159.6865000000003, 2163.5724999999998, 2177.556, 2169.653, 2174.928, 2175.6814999999997, 2176.5665, 2170.8185000000003, 2163.92, 2156.9139999999998, 2145.5705000000003, 2175.1904999999997, 2161.659, 2160.6605, 2166.3975, 2202.557, 2187.2525, 2201.272, 2195.5175, 2195.09, 2193.9515, 2208.255, 2195.7799999999997, 2161.974, 2169.7465, 2166.7884999999997, 2165.3965, 2206.398, 2215.083, 2215.2865, 2217.3195, 2244.209, 2219.139, 2219.0365, 2221.2785, 2311.098, 2325.1645, 2169.9849999999997, 2161.0025, 2164.2495, 2160.6915, 2154.9065, 2155.2709999999997, 2147.5724999999998, 2164.4595, 2161.957, 2154.5205, 2156.2509999999997]
[2026-08-17 03:50:16,334] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.392876
[2026-08-17 03:50:16,334] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2176.73, 2181.5275, 2159.6865000000003, 2163.5724999999998, 2177.556, 2169.653, 2174.928, 2175.6814999999997, 2176.5665, 2170.8185000000003, 2163.92, 2156.9139999999998, 2145.5705000000003, 2175.1904999999997, 2161.659, 2160.6605, 2166.3975, 2202.557, 2187.2525, 2201.272, 2195.5175, 2195.09, 2193.9515, 2208.255, 2195.7799999999997, 2161.974, 2169.7465, 2166.7884999999997, 2165.3965, 2206.398, 2215.083, 2215.2865, 2217.3195, 2244.209, 2219.139, 2219.0365, 2221.2785, 2311.098, 2325.1645, 2169.9849999999997, 2161.0025, 2164.2495, 2160.6915, 2154.9065, 2155.2709999999997, 2147.5724999999998, 2164.4595, 2161.957, 2154.5205, 2156.2509999999997]
[2026-08-17 03:50:16,335] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 5.072696
[2026-08-17 03:50:16,335] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2176.73, 2181.5275, 2159.6865000000003, 2163.5724999999998, 2177.556, 2169.653, 2174.928, 2175.6814999999997, 2176.5665, 2170.8185000000003, 2163.92, 2156.9139999999998, 2145.5705000000003, 2175.1904999999997, 2161.659, 2160.6605, 2166.3975, 2202.557, 2187.2525, 2201.272, 2195.5175, 2195.09, 2193.9515, 2208.255, 2195.7799999999997, 2161.974, 2169.7465, 2166.7884999999997, 2165.3965, 2206.398, 2215.083, 2215.2865, 2217.3195, 2244.209, 2219.139, 2219.0365, 2221.2785, 2311.098, 2325.1645, 2169.9849999999997, 2161.0025, 2164.2495, 2160.6915, 2154.9065, 2155.2709999999997, 2147.5724999999998, 2164.4595, 2161.957, 2154.5205, 2156.2509999999997]
[2026-08-17 03:50:16,336] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 5.072696
[2026-08-17 03:50:16,336] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2176.73, 2181.5275, 2159.6865000000003, 2163.5724999999998, 2177.556, 2169.653, 2174.928, 2175.6814999999997, 2176.5665, 2170.8185000000003, 2163.92, 2156.9139999999998, 2145.5705000000003, 2175.1904999999997, 2161.659, 2160.6605, 2166.3975, 2202.557, 2187.2525, 2201.272, 2195.5175, 2195.09, 2193.9515, 2208.255, 2195.7799999999997, 2161.974, 2169.7465, 2166.7884999999997, 2165.3965, 2206.398, 2215.083, 2215.2865, 2217.3195, 2244.209, 2219.139, 2219.0365, 2221.2785, 2311.098, 2325.1645, 2169.9849999999997, 2161.0025, 2164.2495, 2160.6915, 2154.9065, 2155.2709999999997, 2147.5724999999998, 2164.4595, 2161.957, 2154.5205, 2156.2509999999997]
[2026-08-17 03:50:17,221] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 2.991443
[2026-08-17 03:50:17,221] [WARNING] [MainProcess] [134772] [decorators.py:34]  [631.336, 631.1665, 627.3245, 629.149, 646.0495, 645.2520000000001, 713.5615, 636.62, 697.0845, 606.6075, 619.5074999999999, 787.5815, 613.967, 619.9305, 624.3185000000001, 693.4784999999999, 616.741, 621.0775, 623.4, 806.954, 614.999, 615.9105, 611.0375, 616.986, 609.613, 608.338, 615.4300000000001, 605.513, 608.341, 613.2045, 620.351, 656.954, 715.013, 617.7255, 602.255, 612.3435000000001, 614.672, 604.254, 602.909, 608.7520000000001, 613.3835, 597.884, 606.654, 615.6175000000001, 602.2165, 614.9995, 608.831, 601.7695, 611.2965, 609.48]
[2026-08-17 03:50:17,222] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.968354
[2026-08-17 03:50:17,223] [WARNING] [MainProcess] [134772] [decorators.py:34]  [631.336, 631.1665, 627.3245, 629.149, 646.0495, 645.2520000000001, 713.5615, 636.62, 697.0845, 606.6075, 619.5074999999999, 787.5815, 613.967, 619.9305, 624.3185000000001, 693.4784999999999, 616.741, 621.0775, 623.4, 806.954, 614.999, 615.9105, 611.0375, 616.986, 609.613, 608.338, 615.4300000000001, 605.513, 608.341, 613.2045, 620.351, 656.954, 715.013, 617.7255, 602.255, 612.3435000000001, 614.672, 604.254, 602.909, 608.7520000000001, 613.3835, 597.884, 606.654, 615.6175000000001, 602.2165, 614.9995, 608.831, 601.7695, 611.2965, 609.48]
[2026-08-17 03:50:17,224] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 6.172300
[2026-08-17 03:50:17,224] [WARNING] [MainProcess] [134772] [decorators.py:34]  [631.336, 631.1665, 627.3245, 629.149, 646.0495, 645.2520000000001, 713.5615, 636.62, 697.0845, 606.6075, 619.5074999999999, 787.5815, 613.967, 619.9305, 624.3185000000001, 693.4784999999999, 616.741, 621.0775, 623.4, 806.954, 614.999, 615.9105, 611.0375, 616.986, 609.613, 608.338, 615.4300000000001, 605.513, 608.341, 613.2045, 620.351, 656.954, 715.013, 617.7255, 602.255, 612.3435000000001, 614.672, 604.254, 602.909, 608.7520000000001, 613.3835, 597.884, 606.654, 615.6175000000001, 602.2165, 614.9995, 608.831, 601.7695, 611.2965, 609.48]
[2026-08-17 03:50:17,225] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 6.172300
[2026-08-17 03:50:17,225] [WARNING] [MainProcess] [134772] [decorators.py:34]  [631.336, 631.1665, 627.3245, 629.149, 646.0495, 645.2520000000001, 713.5615, 636.62, 697.0845, 606.6075, 619.5074999999999, 787.5815, 613.967, 619.9305, 624.3185000000001, 693.4784999999999, 616.741, 621.0775, 623.4, 806.954, 614.999, 615.9105, 611.0375, 616.986, 609.613, 608.338, 615.4300000000001, 605.513, 608.341, 613.2045, 620.351, 656.954, 715.013, 617.7255, 602.255, 612.3435000000001, 614.672, 604.254, 602.909, 608.7520000000001, 613.3835, 597.884, 606.654, 615.6175000000001, 602.2165, 614.9995, 608.831, 601.7695, 611.2965, 609.48]
[2026-08-17 03:50:18,083] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.532535
[2026-08-17 03:50:18,083] [WARNING] [MainProcess] [134772] [decorators.py:34]  [613.8770000000001, 614.9525, 604.2155, 605.6465000000001, 606.624, 607.9875, 608.9805, 599.1015, 603.5525, 607.113, 607.4825, 602.046, 668.1915, 761.205, 596.7965, 604.3075, 596.8805, 601.1785, 609.323, 605.8765000000001, 604.817, 600.421, 607.105, 605.554, 605.387, 603.3779999999999, 603.9359999999999, 603.2215, 604.6025, 606.979, 608.2555, 618.5515, 602.1479999999999, 606.1795, 597.6564999999999, 588.6564999999999, 585.3055, 606.989, 595.823, 602.389, 584.509, 586.421, 599.0445, 618.681, 607.739, 609.034, 598.0385, 602.4335, 599.8565, 602.2104999999999]
[2026-08-17 03:50:18,084] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.532535
[2026-08-17 03:50:18,085] [WARNING] [MainProcess] [134772] [decorators.py:34]  [613.8770000000001, 614.9525, 604.2155, 605.6465000000001, 606.624, 607.9875, 608.9805, 599.1015, 603.5525, 607.113, 607.4825, 602.046, 668.1915, 761.205, 596.7965, 604.3075, 596.8805, 601.1785, 609.323, 605.8765000000001, 604.817, 600.421, 607.105, 605.554, 605.387, 603.3779999999999, 603.9359999999999, 603.2215, 604.6025, 606.979, 608.2555, 618.5515, 602.1479999999999, 606.1795, 597.6564999999999, 588.6564999999999, 585.3055, 606.989, 595.823, 602.389, 584.509, 586.421, 599.0445, 618.681, 607.739, 609.034, 598.0385, 602.4335, 599.8565, 602.2104999999999]
[2026-08-17 03:50:21,130] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.323388
[2026-08-17 03:50:21,131] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2197.8175, 2277.879, 2197.045, 2187.668, 2177.7855, 2187.5785, 2187.7055, 2183.3265, 2198.8759999999997, 2178.6215, 2208.8075, 2242.8395, 2235.777, 2210.995, 2305.8525, 2197.6605, 2199.449, 2249.9145, 2216.6035, 2183.6490000000003, 2195.6634999999997, 2191.1555, 2196.316, 2260.8635, 2188.767, 2352.318, 2170.312, 2178.991, 2347.2025000000003, 2220.822, 2223.723, 2222.1825, 2222.33, 2206.9465, 2217.6785, 2217.599, 2212.3669999999997, 2216.529, 2218.964, 2212.547, 2204.395, 2199.3035, 2213.0009999999997, 2187.859, 2182.7645, 2184.991, 2190.68, 2402.538, 2201.1315, 2185.27]
[2026-08-17 03:50:21,133] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 4.796015
[2026-08-17 03:50:21,133] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2197.8175, 2277.879, 2197.045, 2187.668, 2177.7855, 2187.5785, 2187.7055, 2183.3265, 2198.8759999999997, 2178.6215, 2208.8075, 2242.8395, 2235.777, 2210.995, 2305.8525, 2197.6605, 2199.449, 2249.9145, 2216.6035, 2183.6490000000003, 2195.6634999999997, 2191.1555, 2196.316, 2260.8635, 2188.767, 2352.318, 2170.312, 2178.991, 2347.2025000000003, 2220.822, 2223.723, 2222.1825, 2222.33, 2206.9465, 2217.6785, 2217.599, 2212.3669999999997, 2216.529, 2218.964, 2212.547, 2204.395, 2199.3035, 2213.0009999999997, 2187.859, 2182.7645, 2184.991, 2190.68, 2402.538, 2201.1315, 2185.27]
[2026-08-17 03:50:21,134] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 6.601108
[2026-08-17 03:50:21,134] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2197.8175, 2277.879, 2197.045, 2187.668, 2177.7855, 2187.5785, 2187.7055, 2183.3265, 2198.8759999999997, 2178.6215, 2208.8075, 2242.8395, 2235.777, 2210.995, 2305.8525, 2197.6605, 2199.449, 2249.9145, 2216.6035, 2183.6490000000003, 2195.6634999999997, 2191.1555, 2196.316, 2260.8635, 2188.767, 2352.318, 2170.312, 2178.991, 2347.2025000000003, 2220.822, 2223.723, 2222.1825, 2222.33, 2206.9465, 2217.6785, 2217.599, 2212.3669999999997, 2216.529, 2218.964, 2212.547, 2204.395, 2199.3035, 2213.0009999999997, 2187.859, 2182.7645, 2184.991, 2190.68, 2402.538, 2201.1315, 2185.27]
[2026-08-17 03:50:21,135] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 6.601108
[2026-08-17 03:50:21,135] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2197.8175, 2277.879, 2197.045, 2187.668, 2177.7855, 2187.5785, 2187.7055, 2183.3265, 2198.8759999999997, 2178.6215, 2208.8075, 2242.8395, 2235.777, 2210.995, 2305.8525, 2197.6605, 2199.449, 2249.9145, 2216.6035, 2183.6490000000003, 2195.6634999999997, 2191.1555, 2196.316, 2260.8635, 2188.767, 2352.318, 2170.312, 2178.991, 2347.2025000000003, 2220.822, 2223.723, 2222.1825, 2222.33, 2206.9465, 2217.6785, 2217.599, 2212.3669999999997, 2216.529, 2218.964, 2212.547, 2204.395, 2199.3035, 2213.0009999999997, 2187.859, 2182.7645, 2184.991, 2190.68, 2402.538, 2201.1315, 2185.27]
